"Indexcd","Idxtrd01","Idxtrd02"
"000001","2015-01-05","3258.627"
"000001","2015-01-06","3330.799"
"000001","2015-01-07","3326.649"
"000001","2015-01-08","3371.957"
"000001","2015-01-09","3276.965"
"000001","2015-01-12","3258.213"
"000001","2015-01-13","3223.542"
"000001","2015-01-14","3242.337"
"000001","2015-01-15","3224.070"
"000001","2015-01-16","3343.603"
"000001","2015-01-19","3189.727"
"000001","2015-01-20","3114.560"
"000001","2015-01-21","3189.085"
"000001","2015-01-22","3327.319"
"000001","2015-01-23","3357.096"
"000001","2015-01-26","3347.257"
"000001","2015-01-27","3389.853"
"000001","2015-01-28","3325.722"
"000001","2015-01-29","3258.997"
"000001","2015-01-30","3273.747"
"000001","2015-02-02","3148.136"
"000001","2015-02-03","3156.086"
"000001","2015-02-04","3212.822"
"000001","2015-02-05","3251.212"
"000001","2015-02-06","3120.090"
"000001","2015-02-09","3063.510"
"000001","2015-02-10","3090.490"
"000001","2015-02-11","3145.765"
"000001","2015-02-12","3157.959"
"000001","2015-02-13","3186.808"
"000001","2015-02-16","3206.137"
"000001","2015-02-17","3230.884"
"000001","2015-02-25","3256.479"
"000001","2015-02-26","3222.151"
"000001","2015-02-27","3296.831"
"000001","2015-03-02","3332.721"
"000001","2015-03-03","3317.695"
"000001","2015-03-04","3264.182"
"000001","2015-03-05","3264.085"
"000001","2015-03-06","3248.036"
"000001","2015-03-09","3224.314"
"000001","2015-03-10","3289.085"
"000001","2015-03-11","3289.594"
"000001","2015-03-12","3314.813"
"000001","2015-03-13","3359.488"
"000001","2015-03-16","3391.158"
"000001","2015-03-17","3469.603"
"000001","2015-03-18","3510.501"
"000001","2015-03-19","3576.019"
"000001","2015-03-20","3587.084"
"000001","2015-03-23","3640.104"
"000001","2015-03-24","3692.569"
"000001","2015-03-25","3680.953"
"000001","2015-03-26","3641.942"
"000001","2015-03-27","3686.134"
"000001","2015-03-30","3710.612"
"000001","2015-03-31","3822.987"
"000001","2015-04-01","3748.340"
"000001","2015-04-02","3827.689"
"000001","2015-04-03","3803.383"
"000001","2015-04-07","3899.420"
"000001","2015-04-08","3976.532"
"000001","2015-04-09","4006.130"
"000001","2015-04-10","3947.492"
"000001","2015-04-13","4072.723"
"000001","2015-04-14","4125.782"
"000001","2015-04-15","4135.648"
"000001","2015-04-16","4055.916"
"000001","2015-04-17","4254.723"
"000001","2015-04-20","4301.352"
"000001","2015-04-21","4212.185"
"000001","2015-04-22","4304.597"
"000001","2015-04-23","4414.485"
"000001","2015-04-24","4355.951"
"000001","2015-04-27","4441.929"
"000001","2015-04-28","4527.635"
"000001","2015-04-29","4446.119"
"000001","2015-04-30","4483.013"
"000001","2015-05-04","4441.343"
"000001","2015-05-05","4479.848"
"000001","2015-05-06","4311.641"
"000001","2015-05-07","4197.896"
"000001","2015-05-08","4152.984"
"000001","2015-05-11","4231.271"
"000001","2015-05-12","4342.370"
"000001","2015-05-13","4402.378"
"000001","2015-05-14","4372.816"
"000001","2015-05-15","4366.822"
"000001","2015-05-18","4277.895"
"000001","2015-05-19","4285.777"
"000001","2015-05-20","4434.979"
"000001","2015-05-21","4456.435"
"000001","2015-05-22","4584.984"
"000001","2015-05-25","4660.075"
"000001","2015-05-26","4854.850"
"000001","2015-05-27","4932.846"
"000001","2015-05-28","4943.742"
"000001","2015-05-29","4603.465"
"000001","2015-06-01","4633.098"
"000001","2015-06-02","4844.704"
"000001","2015-06-03","4924.381"
"000001","2015-06-04","4912.945"
"000001","2015-06-05","5016.088"
"000001","2015-06-08","5045.694"
"000001","2015-06-09","5145.978"
"000001","2015-06-10","5049.197"
"000001","2015-06-11","5101.440"
"000001","2015-06-12","5143.343"
"000001","2015-06-15","5174.418"
"000001","2015-06-16","5004.412"
"000001","2015-06-17","4890.551"
"000001","2015-06-18","4942.520"
"000001","2015-06-19","4689.929"
"000001","2015-06-23","4471.613"
"000001","2015-06-24","4604.579"
"000001","2015-06-25","4711.763"
"000001","2015-06-26","4399.933"
"000001","2015-06-29","4289.771"
"000001","2015-06-30","4006.754"
"000001","2015-07-01","4214.150"
"000001","2015-07-02","4058.624"
"000001","2015-07-03","3793.712"
"000001","2015-07-06","3975.214"
"000001","2015-07-07","3654.778"
"000001","2015-07-08","3467.399"
"000001","2015-07-09","3432.454"
"000001","2015-07-10","3707.458"
"000001","2015-07-13","3918.990"
"000001","2015-07-14","3958.373"
"000001","2015-07-15","3874.968"
"000001","2015-07-16","3758.505"
"000001","2015-07-17","3831.421"
"000001","2015-07-20","3948.421"
"000001","2015-07-21","3939.898"
"000001","2015-07-22","3996.427"
"000001","2015-07-23","4022.268"
"000001","2015-07-24","4124.755"
"000001","2015-07-27","3985.570"
"000001","2015-07-28","3573.143"
"000001","2015-07-29","3689.825"
"000001","2015-07-30","3773.788"
"000001","2015-07-31","3655.667"
"000001","2015-08-03","3614.990"
"000001","2015-08-04","3621.855"
"000001","2015-08-05","3745.646"
"000001","2015-08-06","3625.504"
"000001","2015-08-07","3692.614"
"000001","2015-08-10","3786.033"
"000001","2015-08-11","3928.808"
"000001","2015-08-12","3881.228"
"000001","2015-08-13","3869.911"
"000001","2015-08-14","3976.405"
"000001","2015-08-17","3947.844"
"000001","2015-08-18","3999.134"
"000001","2015-08-19","3646.803"
"000001","2015-08-20","3754.567"
"000001","2015-08-21","3609.959"
"000001","2015-08-24","3373.478"
"000001","2015-08-25","3004.126"
"000001","2015-08-26","2980.794"
"000001","2015-08-27","2978.030"
"000001","2015-08-28","3125.264"
"000001","2015-08-31","3203.559"
"000001","2015-09-01","3157.832"
"000001","2015-09-02","3027.678"
"000001","2015-09-07","3149.380"
"000001","2015-09-08","3054.444"
"000001","2015-09-09","3182.552"
"000001","2015-09-10","3190.553"
"000001","2015-09-11","3189.479"
"000001","2015-09-14","3221.165"
"000001","2015-09-15","3043.805"
"000001","2015-09-16","2998.036"
"000001","2015-09-17","3131.982"
"000001","2015-09-18","3100.280"
"000001","2015-09-21","3072.094"
"000001","2015-09-22","3161.318"
"000001","2015-09-23","3137.723"
"000001","2015-09-24","3126.491"
"000001","2015-09-25","3130.851"
"000001","2015-09-28","3085.567"
"000001","2015-09-29","3055.218"
"000001","2015-09-30","3052.841"
"000001","2015-10-08","3156.075"
"000001","2015-10-09","3146.644"
"000001","2015-10-12","3193.540"
"000001","2015-10-13","3262.156"
"000001","2015-10-14","3280.020"
"000001","2015-10-15","3255.032"
"000001","2015-10-16","3358.297"
"000001","2015-10-19","3401.627"
"000001","2015-10-20","3377.547"
"000001","2015-10-21","3428.561"
"000001","2015-10-22","3292.291"
"000001","2015-10-23","3377.548"
"000001","2015-10-26","3448.649"
"000001","2015-10-27","3409.137"
"000001","2015-10-28","3417.011"
"000001","2015-10-29","3387.774"
"000001","2015-10-30","3380.284"
"000001","2015-11-02","3337.578"
"000001","2015-11-03","3330.316"
"000001","2015-11-04","3325.619"
"000001","2015-11-05","3459.215"
"000001","2015-11-06","3514.436"
"000001","2015-11-09","3588.498"
"000001","2015-11-10","3617.396"
"000001","2015-11-11","3635.004"
"000001","2015-11-12","3656.817"
"000001","2015-11-13","3600.764"
"000001","2015-11-16","3522.461"
"000001","2015-11-17","3629.977"
"000001","2015-11-18","3605.061"
"000001","2015-11-19","3573.776"
"000001","2015-11-20","3620.791"
"000001","2015-11-23","3630.867"
"000001","2015-11-24","3602.887"
"000001","2015-11-25","3614.068"
"000001","2015-11-26","3659.574"
"000001","2015-11-27","3616.544"
"000001","2015-11-30","3433.855"
"000001","2015-12-01","3442.441"
"000001","2015-12-02","3450.278"
"000001","2015-12-03","3525.727"
"000001","2015-12-04","3558.149"
"000001","2015-12-07","3529.806"
"000001","2015-12-08","3518.648"
"000001","2015-12-09","3462.583"
"000001","2015-12-10","3469.806"
"000001","2015-12-11","3441.597"
"000001","2015-12-14","3403.507"
"000001","2015-12-15","3518.126"
"000001","2015-12-16","3522.091"
"000001","2015-12-17","3533.628"
"000001","2015-12-18","3574.940"
"000001","2015-12-21","3568.581"
"000001","2015-12-22","3645.990"
"000001","2015-12-23","3653.282"
"000001","2015-12-24","3631.313"
"000001","2015-12-25","3614.054"
"000001","2015-12-28","3635.769"
"000001","2015-12-29","3528.395"
"000001","2015-12-30","3566.731"
"000001","2015-12-31","3570.467"
"000001","2016-01-04","3536.589"
"000001","2016-01-05","3196.651"
"000001","2016-01-06","3291.195"
"000001","2016-01-07","3309.657"
"000001","2016-01-08","3194.625"
"000001","2016-01-11","3131.853"
"000001","2016-01-12","3026.159"
"000001","2016-01-13","3041.107"
"000001","2016-01-14","2874.049"
"000001","2016-01-15","2988.048"
"000001","2016-01-18","2847.539"
"000001","2016-01-19","2914.408"
"000001","2016-01-20","2993.014"
"000001","2016-01-21","2934.391"
"000001","2016-01-22","2911.112"
"000001","2016-01-25","2934.078"
"000001","2016-01-26","2907.718"
"000001","2016-01-27","2756.082"
"000001","2016-01-28","2711.158"
"000001","2016-01-29","2652.854"
"000001","2016-02-01","2730.984"
"000001","2016-02-02","2687.982"
"000001","2016-02-03","2719.574"
"000001","2016-02-04","2751.432"
"000001","2016-02-05","2783.076"
"000001","2016-02-15","2684.961"
"000001","2016-02-16","2758.579"
"000001","2016-02-17","2829.764"
"000001","2016-02-18","2881.777"
"000001","2016-02-19","2854.904"
"000001","2016-02-22","2888.598"
"000001","2016-02-23","2925.708"
"000001","2016-02-24","2889.885"
"000001","2016-02-25","2922.237"
"000001","2016-02-26","2760.058"
"000001","2016-02-29","2754.814"
"000001","2016-03-01","2688.380"
"000001","2016-03-02","2733.767"
"000001","2016-03-03","2847.331"
"000001","2016-03-04","2848.538"
"000001","2016-03-07","2886.640"
"000001","2016-03-08","2895.666"
"000001","2016-03-09","2839.411"
"000001","2016-03-10","2847.567"
"000001","2016-03-11","2781.600"
"000001","2016-03-14","2830.084"
"000001","2016-03-15","2853.978"
"000001","2016-03-16","2858.709"
"000001","2016-03-17","2875.411"
"000001","2016-03-18","2915.518"
"000001","2016-03-21","2978.455"
"000001","2016-03-22","3001.630"
"000001","2016-03-23","2991.169"
"000001","2016-03-24","2986.801"
"000001","2016-03-25","2956.200"
"000001","2016-03-28","2988.010"
"000001","2016-03-29","2956.705"
"000001","2016-03-30","2941.218"
"000001","2016-03-31","3009.367"
"000001","2016-04-01","2997.088"
"000001","2016-04-05","3000.938"
"000001","2016-04-06","3039.745"
"000001","2016-04-07","3058.339"
"000001","2016-04-08","2988.200"
"000001","2016-04-11","3006.909"
"000001","2016-04-12","3031.301"
"000001","2016-04-13","3041.358"
"000001","2016-04-14","3080.090"
"000001","2016-04-15","3085.026"
"000001","2016-04-18","3058.463"
"000001","2016-04-19","3047.133"
"000001","2016-04-20","3050.381"
"000001","2016-04-21","2954.370"
"000001","2016-04-22","2933.035"
"000001","2016-04-25","2949.973"
"000001","2016-04-26","2944.716"
"000001","2016-04-27","2967.190"
"000001","2016-04-28","2955.742"
"000001","2016-04-29","2935.376"
"000001","2016-05-03","2940.392"
"000001","2016-05-04","2983.027"
"000001","2016-05-05","2987.022"
"000001","2016-05-06","2998.402"
"000001","2016-05-09","2896.162"
"000001","2016-05-10","2822.327"
"000001","2016-05-11","2843.545"
"000001","2016-05-12","2812.108"
"000001","2016-05-13","2828.462"
"000001","2016-05-16","2816.775"
"000001","2016-05-17","2850.926"
"000001","2016-05-18","2828.178"
"000001","2016-05-19","2802.315"
"000001","2016-05-20","2792.888"
"000001","2016-05-23","2826.312"
"000001","2016-05-24","2839.682"
"000001","2016-05-25","2835.029"
"000001","2016-05-26","2813.543"
"000001","2016-05-27","2817.968"
"000001","2016-05-30","2814.651"
"000001","2016-05-31","2822.593"
"000001","2016-06-01","2917.154"
"000001","2016-06-02","2911.219"
"000001","2016-06-03","2929.788"
"000001","2016-06-06","2940.994"
"000001","2016-06-07","2936.282"
"000001","2016-06-08","2932.376"
"000001","2016-06-13","2897.273"
"000001","2016-06-14","2824.229"
"000001","2016-06-15","2814.693"
"000001","2016-06-16","2878.402"
"000001","2016-06-17","2873.009"
"000001","2016-06-20","2887.636"
"000001","2016-06-21","2898.384"
"000001","2016-06-22","2872.734"
"000001","2016-06-23","2902.398"
"000001","2016-06-24","2883.759"
"000001","2016-06-27","2840.559"
"000001","2016-06-28","2885.011"
"000001","2016-06-29","2918.534"
"000001","2016-06-30","2931.481"
"000001","2016-07-01","2931.802"
"000001","2016-07-04","2924.293"
"000001","2016-07-05","2991.752"
"000001","2016-07-06","2998.521"
"000001","2016-07-07","3009.353"
"000001","2016-07-08","3000.326"
"000001","2016-07-11","2993.749"
"000001","2016-07-12","2992.520"
"000001","2016-07-13","3049.513"
"000001","2016-07-14","3054.975"
"000001","2016-07-15","3056.682"
"000001","2016-07-18","3047.637"
"000001","2016-07-19","3040.226"
"000001","2016-07-20","3034.714"
"000001","2016-07-21","3027.604"
"000001","2016-07-22","3038.118"
"000001","2016-07-25","3008.094"
"000001","2016-07-26","3014.040"
"000001","2016-07-27","3050.368"
"000001","2016-07-28","2980.501"
"000001","2016-07-29","2992.536"
"000001","2016-08-01","2971.949"
"000001","2016-08-02","2950.080"
"000001","2016-08-03","2963.215"
"000001","2016-08-04","2976.410"
"000001","2016-08-05","2978.778"
"000001","2016-08-08","2972.625"
"000001","2016-08-09","3001.306"
"000001","2016-08-10","3023.472"
"000001","2016-08-11","3013.678"
"000001","2016-08-12","3000.273"
"000001","2016-08-15","3056.484"
"000001","2016-08-16","3130.533"
"000001","2016-08-17","3106.991"
"000001","2016-08-18","3107.753"
"000001","2016-08-19","3100.391"
"000001","2016-08-22","3107.381"
"000001","2016-08-23","3081.572"
"000001","2016-08-24","3092.020"
"000001","2016-08-25","3073.444"
"000001","2016-08-26","3069.850"
"000001","2016-08-29","3068.460"
"000001","2016-08-30","3071.440"
"000001","2016-08-31","3072.916"
"000001","2016-09-01","3083.961"
"000001","2016-09-02","3057.495"
"000001","2016-09-05","3070.707"
"000001","2016-09-06","3071.055"
"000001","2016-09-07","3091.329"
"000001","2016-09-08","3089.953"
"000001","2016-09-09","3095.427"
"000001","2016-09-12","3037.507"
"000001","2016-09-13","3025.035"
"000001","2016-09-14","3008.904"
"000001","2016-09-19","3005.323"
"000001","2016-09-20","3027.172"
"000001","2016-09-21","3021.576"
"000001","2016-09-22","3038.422"
"000001","2016-09-23","3044.786"
"000001","2016-09-26","3028.243"
"000001","2016-09-27","2974.593"
"000001","2016-09-28","3000.695"
"000001","2016-09-29","2992.168"
"000001","2016-09-30","2994.251"
"000001","2016-10-10","3020.457"
"000001","2016-10-11","3051.622"
"000001","2016-10-12","3057.316"
"000001","2016-10-13","3057.972"
"000001","2016-10-14","3056.993"
"000001","2016-10-17","3064.691"
"000001","2016-10-18","3037.404"
"000001","2016-10-19","3085.749"
"000001","2016-10-20","3084.908"
"000001","2016-10-21","3081.389"
"000001","2016-10-24","3092.047"
"000001","2016-10-25","3127.968"
"000001","2016-10-26","3129.838"
"000001","2016-10-27","3112.603"
"000001","2016-10-28","3111.704"
"000001","2016-10-31","3097.188"
"000001","2016-11-01","3101.664"
"000001","2016-11-02","3115.729"
"000001","2016-11-03","3096.765"
"000001","2016-11-04","3126.349"
"000001","2016-11-07","3124.892"
"000001","2016-11-08","3140.944"
"000001","2016-11-09","3146.078"
"000001","2016-11-10","3148.544"
"000001","2016-11-11","3169.401"
"000001","2016-11-14","3187.709"
"000001","2016-11-15","3209.955"
"000001","2016-11-16","3208.497"
"000001","2016-11-17","3198.499"
"000001","2016-11-18","3207.193"
"000001","2016-11-21","3188.496"
"000001","2016-11-22","3220.983"
"000001","2016-11-23","3247.945"
"000001","2016-11-24","3237.428"
"000001","2016-11-25","3241.243"
"000001","2016-11-28","3270.047"
"000001","2016-11-29","3269.234"
"000001","2016-11-30","3272.142"
"000001","2016-12-01","3257.027"
"000001","2016-12-02","3270.121"
"000001","2016-12-05","3203.784"
"000001","2016-12-06","3202.029"
"000001","2016-12-07","3198.475"
"000001","2016-12-08","3225.550"
"000001","2016-12-09","3209.340"
"000001","2016-12-12","3233.666"
"000001","2016-12-13","3138.988"
"000001","2016-12-14","3149.377"
"000001","2016-12-15","3125.757"
"000001","2016-12-16","3111.515"
"000001","2016-12-19","3120.696"
"000001","2016-12-20","3115.898"
"000001","2016-12-21","3107.240"
"000001","2016-12-22","3132.156"
"000001","2016-12-23","3134.929"
"000001","2016-12-26","3095.579"
"000001","2016-12-27","3117.387"
"000001","2016-12-28","3113.767"
"000001","2016-12-29","3095.845"
"000001","2016-12-30","3097.345"
"000001","2017-01-03","3105.309"
"000001","2017-01-04","3133.787"
"000001","2017-01-05","3157.906"
"000001","2017-01-06","3163.776"
"000001","2017-01-09","3148.532"
"000001","2017-01-10","3167.570"
"000001","2017-01-11","3156.686"
"000001","2017-01-12","3133.602"
"000001","2017-01-13","3116.083"
"000001","2017-01-16","3104.492"
"000001","2017-01-17","3087.030"
"000001","2017-01-18","3104.766"
"000001","2017-01-19","3104.972"
"000001","2017-01-20","3095.819"
"000001","2017-01-23","3125.421"
"000001","2017-01-24","3134.592"
"000001","2017-01-25","3137.646"
"000001","2017-01-26","3149.217"
"000001","2017-02-03","3160.082"
"000001","2017-02-06","3143.093"
"000001","2017-02-07","3154.405"
"000001","2017-02-08","3148.086"
"000001","2017-02-09","3164.688"
"000001","2017-02-10","3183.007"
"000001","2017-02-13","3198.995"
"000001","2017-02-14","3216.137"
"000001","2017-02-15","3215.464"
"000001","2017-02-16","3210.357"
"000001","2017-02-17","3227.707"
"000001","2017-02-20","3198.963"
"000001","2017-02-21","3242.223"
"000001","2017-02-22","3252.690"
"000001","2017-02-23","3258.832"
"000001","2017-02-24","3246.860"
"000001","2017-02-27","3249.195"
"000001","2017-02-28","3225.969"
"000001","2017-03-01","3240.073"
"000001","2017-03-02","3250.518"
"000001","2017-03-03","3219.202"
"000001","2017-03-06","3217.335"
"000001","2017-03-07","3233.094"
"000001","2017-03-08","3240.532"
"000001","2017-03-09","3233.701"
"000001","2017-03-10","3213.729"
"000001","2017-03-13","3209.449"
"000001","2017-03-14","3235.252"
"000001","2017-03-15","3235.403"
"000001","2017-03-16","3247.163"
"000001","2017-03-17","3271.867"
"000001","2017-03-20","3241.110"
"000001","2017-03-21","3250.247"
"000001","2017-03-22","3246.223"
"000001","2017-03-23","3245.808"
"000001","2017-03-24","3247.350"
"000001","2017-03-27","3268.924"
"000001","2017-03-28","3265.634"
"000001","2017-03-29","3252.865"
"000001","2017-03-30","3235.137"
"000001","2017-03-31","3206.253"
"000001","2017-04-05","3235.660"
"000001","2017-04-06","3272.193"
"000001","2017-04-07","3280.624"
"000001","2017-04-10","3285.459"
"000001","2017-04-11","3266.222"
"000001","2017-04-12","3283.837"
"000001","2017-04-13","3265.218"
"000001","2017-04-14","3276.138"
"000001","2017-04-17","3229.949"
"000001","2017-04-18","3215.396"
"000001","2017-04-19","3184.666"
"000001","2017-04-20","3165.665"
"000001","2017-04-21","3170.290"
"000001","2017-04-24","3164.248"
"000001","2017-04-25","3123.894"
"000001","2017-04-26","3132.918"
"000001","2017-04-27","3131.350"
"000001","2017-04-28","3144.022"
"000001","2017-05-02","3147.228"
"000001","2017-05-03","3138.307"
"000001","2017-05-04","3127.106"
"000001","2017-05-05","3114.774"
"000001","2017-05-08","3090.065"
"000001","2017-05-09","3064.848"
"000001","2017-05-10","3078.173"
"000001","2017-05-11","3036.789"
"000001","2017-05-12","3054.112"
"000001","2017-05-15","3085.932"
"000001","2017-05-16","3082.872"
"000001","2017-05-17","3107.802"
"000001","2017-05-18","3082.329"
"000001","2017-05-19","3086.705"
"000001","2017-05-22","3087.171"
"000001","2017-05-23","3069.394"
"000001","2017-05-24","3047.568"
"000001","2017-05-25","3055.343"
"000001","2017-05-26","3101.286"
"000001","2017-05-31","3125.325"
"000001","2017-06-01","3108.421"
"000001","2017-06-02","3094.225"
"000001","2017-06-05","3102.110"
"000001","2017-06-06","3084.540"
"000001","2017-06-07","3101.761"
"000001","2017-06-08","3136.471"
"000001","2017-06-09","3147.453"
"000001","2017-06-12","3149.527"
"000001","2017-06-13","3134.009"
"000001","2017-06-14","3146.748"
"000001","2017-06-15","3125.587"
"000001","2017-06-16","3126.373"
"000001","2017-06-19","3122.158"
"000001","2017-06-20","3148.019"
"000001","2017-06-21","3148.986"
"000001","2017-06-22","3152.242"
"000001","2017-06-23","3138.444"
"000001","2017-06-26","3157.002"
"000001","2017-06-27","3183.420"
"000001","2017-06-28","3183.633"
"000001","2017-06-29","3174.981"
"000001","2017-06-30","3176.948"
"000001","2017-07-03","3191.998"
"000001","2017-07-04","3192.889"
