"Indexcd","Idxtrd01","Idxtrd08"
"000905","2011-04-06","-0.142900"
"000905","2011-04-07","0.630900"
"000905","2011-04-08","1.160200"
"000905","2011-04-11","-0.809100"
"000905","2011-04-12","0.143300"
"000905","2011-04-13","0.992300"
"000905","2011-04-14","-0.277600"
"000905","2011-04-15","0.224200"
"000905","2011-04-18","0.319000"
"000905","2011-04-19","-1.211600"
"000905","2011-04-20","0.708700"
"000905","2011-04-21","0.693100"
"000905","2011-04-22","-0.443100"
"000905","2011-04-25","-2.136400"
"000905","2011-04-26","-1.665800"
"000905","2011-04-27","-1.148200"
"000905","2011-04-28","-3.217300"
"000905","2011-04-29","1.712800"
"000905","2011-05-03","1.730500"
"000905","2011-05-04","-2.150000"
"000905","2011-05-05","0.258200"
"000905","2011-05-06","0.471500"
"000905","2011-05-09","0.823700"
"000905","2011-05-10","0.587900"
"000905","2011-05-11","0.220000"
"000905","2011-05-12","-1.332600"
"000905","2011-05-13","0.796900"
"000905","2011-05-16","-0.037700"
"000905","2011-05-17","-0.546000"
"000905","2011-05-18","0.661500"
"000905","2011-05-19","-0.536100"
"000905","2011-05-20","-0.342200"
"000905","2011-05-23","-3.776500"
"000905","2011-05-24","-0.159200"
"000905","2011-05-25","-1.141500"
"000905","2011-05-26","-0.991800"
"000905","2011-05-27","-3.150100"
"000905","2011-05-30","-1.893000"
"000905","2011-05-31","2.283700"
"000905","2011-06-01","1.048800"
"000905","2011-06-02","-1.355900"
"000905","2011-06-03","1.720100"
"000905","2011-06-07","0.912100"
"000905","2011-06-08","0.344600"
"000905","2011-06-09","-2.328300"
"000905","2011-06-10","0.276400"
"000905","2011-06-13","-0.005800"
"000905","2011-06-14","1.614500"
"000905","2011-06-15","-0.908400"
"000905","2011-06-16","-2.167900"
"000905","2011-06-17","-1.471300"
"000905","2011-06-20","-1.351500"
"000905","2011-06-21","1.394600"
"000905","2011-06-22","-0.396500"
"000905","2011-06-23","1.891100"
"000905","2011-06-24","2.412900"
"000905","2011-06-27","1.308700"
"000905","2011-06-28","0.137700"
"000905","2011-06-29","-1.375700"
"000905","2011-06-30","1.502400"
"000905","2011-07-01","0.555100"
"000905","2011-07-04","2.489600"
"000905","2011-07-05","0.636300"
"000905","2011-07-06","0.242100"
"000905","2011-07-07","0.011100"
"000905","2011-07-08","-0.101600"
"000905","2011-07-11","0.900000"
"000905","2011-07-12","-1.423100"
"000905","2011-07-13","1.993200"
"000905","2011-07-14","0.844500"
"000905","2011-07-15","0.613800"
"000905","2011-07-18","-0.015900"
"000905","2011-07-19","-1.053100"
"000905","2011-07-20","0.110500"
"000905","2011-07-21","-1.333700"
"000905","2011-07-22","0.345900"
"000905","2011-07-25","-3.899400"
"000905","2011-07-26","0.425700"
"000905","2011-07-27","1.662100"
"000905","2011-07-28","-0.625900"
"000905","2011-07-29","-1.123300"
"000905","2011-08-01","0.348700"
"000905","2011-08-02","-0.725200"
"000905","2011-08-03","0.312100"
"000905","2011-08-04","0.524500"
"000905","2011-08-05","-1.944500"
"000905","2011-08-08","-5.006600"
"000905","2011-08-09","-0.315400"
"000905","2011-08-10","1.426600"
"000905","2011-08-11","1.728600"
"000905","2011-08-12","1.156200"
"000905","2011-08-15","1.461000"
"000905","2011-08-16","-0.839900"
"000905","2011-08-17","-0.437400"
"000905","2011-08-18","-1.714600"
"000905","2011-08-19","-0.926000"
"000905","2011-08-22","-0.706700"
"000905","2011-08-23","1.626000"
"000905","2011-08-24","-0.156500"
"000905","2011-08-25","2.082000"
"000905","2011-08-26","0.226800"
"000905","2011-08-29","-0.888700"
"000905","2011-08-30","-0.855900"
"000905","2011-08-31","-0.476000"
"000905","2011-09-01","-0.800600"
"000905","2011-09-02","-1.139700"
"000905","2011-09-05","-2.460500"
"000905","2011-09-06","-0.782400"
"000905","2011-09-07","2.412700"
"000905","2011-09-08","-1.072800"
"000905","2011-09-09","-0.619900"
"000905","2011-09-13","-1.640600"
"000905","2011-09-14","1.148800"
"000905","2011-09-15","0.080000"
"000905","2011-09-16","-0.016100"
"000905","2011-09-19","-1.967600"
"000905","2011-09-20","0.483100"
"000905","2011-09-21","2.968300"
"000905","2011-09-22","-2.883900"
"000905","2011-09-23","-0.820400"
"000905","2011-09-26","-1.610300"
"000905","2011-09-27","0.414700"
"000905","2011-09-28","-1.682500"
"000905","2011-09-29","-3.218200"
"000905","2011-09-30","-0.367600"
"000905","2011-10-10","-0.628800"
"000905","2011-10-11","-0.382200"
"000905","2011-10-12","3.476500"
"000905","2011-10-13","1.295700"
"000905","2011-10-14","-0.416300"
"000905","2011-10-17","0.299400"
"000905","2011-10-18","-3.004700"
"000905","2011-10-19","-0.589400"
"000905","2011-10-20","-2.950100"
"000905","2011-10-21","-1.838500"
"000905","2011-10-24","1.772200"
"000905","2011-10-25","2.842300"
"000905","2011-10-26","1.077500"
"000905","2011-10-27","0.118400"
"000905","2011-10-28","2.309300"
"000905","2011-10-31","0.516700"
"000905","2011-11-01","0.011800"
"000905","2011-11-02","1.823800"
"000905","2011-11-03","0.609900"
"000905","2011-11-04","0.817800"
"000905","2011-11-07","-0.396000"
"000905","2011-11-08","-1.390400"
"000905","2011-11-09","1.686700"
"000905","2011-11-10","-1.493700"
"000905","2011-11-11","-0.054900"
"000905","2011-11-14","2.398500"
"000905","2011-11-15","0.795800"
"000905","2011-11-16","-2.488900"
"000905","2011-11-17","-0.214800"
"000905","2011-11-18","-2.850300"
"000905","2011-11-21","0.085300"
"000905","2011-11-22","-0.219600"
"000905","2011-11-23","-0.384800"
"000905","2011-11-24","-0.188400"
"000905","2011-11-25","-0.607600"
"000905","2011-11-28","0.100700"
"000905","2011-11-29","1.668300"
"000905","2011-11-30","-4.036600"
"000905","2011-12-01","2.017800"
"000905","2011-12-02","-2.052300"
"000905","2011-12-05","-3.269800"
"000905","2011-12-06","-0.011600"
"000905","2011-12-07","0.279000"
"000905","2011-12-08","-0.054300"
"000905","2011-12-09","-0.979700"
"000905","2011-12-12","-1.303300"
"000905","2011-12-13","-3.475900"
"000905","2011-12-14","-1.917500"
"000905","2011-12-15","-2.742500"
"000905","2011-12-16","2.932200"
"000905","2011-12-19","0.222900"
"000905","2011-12-20","-0.302800"
"000905","2011-12-21","-2.396000"
"000905","2011-12-22","-1.306800"
"000905","2011-12-23","0.869100"
"000905","2011-12-26","-0.580600"
"000905","2011-12-27","-2.536800"
"000905","2011-12-28","-0.519500"
"000905","2011-12-29","-0.006900"
"000905","2011-12-30","1.858300"
"000905","2012-01-04","-2.282100"
"000905","2012-01-05","-3.692100"
"000905","2012-01-06","0.428700"
"000905","2012-01-09","4.059900"
"000905","2012-01-10","4.123700"
"000905","2012-01-11","0.040400"
"000905","2012-01-12","-0.027800"
"000905","2012-01-13","-3.350800"
"000905","2012-01-16","-3.189500"
"000905","2012-01-17","5.568300"
"000905","2012-01-18","-2.028200"
"000905","2012-01-19","1.016700"
"000905","2012-01-20","1.370600"
"000905","2012-01-30","-0.699400"
"000905","2012-01-31","0.063200"
"000905","2012-02-01","-0.857800"
"000905","2012-02-02","1.895800"
"000905","2012-02-03","1.649600"
"000905","2012-02-06","0.867900"
"000905","2012-02-07","-1.628500"
"000905","2012-02-08","2.641800"
"000905","2012-02-09","0.706100"
"000905","2012-02-10","0.529700"
"000905","2012-02-13","0.907300"
"000905","2012-02-14","0.134900"
"000905","2012-02-15","1.518500"
"000905","2012-02-16","-0.026600"
"000905","2012-02-17","-0.332400"
"000905","2012-02-20","0.256600"
"000905","2012-02-21","1.226500"
"000905","2012-02-22","1.954000"
"000905","2012-02-23","0.322300"
"000905","2012-02-24","1.511500"
"000905","2012-02-27","0.199600"
"000905","2012-02-28","-0.498100"
"000905","2012-02-29","-1.320000"
"000905","2012-03-01","0.528400"
"000905","2012-03-02","2.119400"
"000905","2012-03-05","0.104400"
"000905","2012-03-06","-0.994900"
"000905","2012-03-07","-0.741400"
"000905","2012-03-08","1.583800"
"000905","2012-03-09","1.484200"
"000905","2012-03-12","0.598000"
"000905","2012-03-13","1.005900"
"000905","2012-03-14","-4.494600"
"000905","2012-03-15","-1.213300"
"000905","2012-03-16","2.646000"
"000905","2012-03-19","1.137700"
"000905","2012-03-20","-2.178200"
"000905","2012-03-21","0.367600"
"000905","2012-03-22","-0.469700"
"000905","2012-03-23","-1.930900"
"000905","2012-03-26","-0.104900"
"000905","2012-03-27","-0.365500"
"000905","2012-03-28","-4.458800"
"000905","2012-03-29","-1.842500"
"000905","2012-03-30","-0.258200"
"000905","2012-04-05","3.356700"
"000905","2012-04-06","0.636500"
"000905","2012-04-09","-1.156800"
"000905","2012-04-10","1.170700"
"000905","2012-04-11","0.350000"
"000905","2012-04-12","2.072900"
"000905","2012-04-13","0.951000"
"000905","2012-04-16","0.284400"
"000905","2012-04-17","-1.463200"
"000905","2012-04-18","2.270800"
"000905","2012-04-19","-0.250800"
"000905","2012-04-20","0.854600"
"000905","2012-04-23","-1.198800"
"000905","2012-04-24","-0.682100"
"000905","2012-04-25","1.432400"
"000905","2012-04-26","-0.507800"
"000905","2012-04-27","-0.956500"
"000905","2012-05-02","1.463200"
"000905","2012-05-03","0.418400"
"000905","2012-05-04","0.647800"
"000905","2012-05-07","0.706500"
"000905","2012-05-08","-0.028600"
"000905","2012-05-09","-1.744500"
"000905","2012-05-10","0.367500"
"000905","2012-05-11","-0.422000"
"000905","2012-05-14","-0.142300"
"000905","2012-05-15","-0.113600"
"000905","2012-05-16","-1.229700"
"000905","2012-05-17","1.471800"
"000905","2012-05-18","-1.570400"
"000905","2012-05-21","-0.063200"
"000905","2012-05-22","1.574100"
"000905","2012-05-23","-0.057600"
"000905","2012-05-24","-0.831100"
"000905","2012-05-25","-1.157600"
"000905","2012-05-28","1.428700"
"000905","2012-05-29","1.578900"
"000905","2012-05-30","0.174600"
"000905","2012-05-31","0.036600"
"000905","2012-06-01","-0.243900"
"000905","2012-06-04","-3.275000"
"000905","2012-06-05","-0.115800"
"000905","2012-06-06","-0.482400"
"000905","2012-06-07","-0.528500"
"000905","2012-06-08","-0.474100"
"000905","2012-06-11","1.856100"
"000905","2012-06-12","-0.603900"
"000905","2012-06-13","1.842500"
"000905","2012-06-14","-0.603300"
"000905","2012-06-15","-0.101600"
"000905","2012-06-18","0.979300"
"000905","2012-06-19","-0.726500"
"000905","2012-06-20","-0.597800"
"000905","2012-06-21","-1.244600"
"000905","2012-06-25","-2.721400"
"000905","2012-06-26","-0.090000"
"000905","2012-06-27","-0.388800"
"000905","2012-06-28","-1.397500"
"000905","2012-06-29","1.258700"
"000905","2012-07-02","1.110300"
"000905","2012-07-03","0.178800"
"000905","2012-07-04","-0.512800"
"000905","2012-07-05","-2.274200"
"000905","2012-07-06","1.999400"
"000905","2012-07-09","-2.516600"
"000905","2012-07-10","-0.975000"
"000905","2012-07-11","1.142100"
"000905","2012-07-12","1.357100"
"000905","2012-07-13","-0.441100"
"000905","2012-07-16","-3.609700"
"000905","2012-07-17","0.700600"
"000905","2012-07-18","0.556700"
"000905","2012-07-19","1.187300"
"000905","2012-07-20","-0.670400"
"000905","2012-07-23","-0.951300"
"000905","2012-07-24","0.696100"
"000905","2012-07-25","-0.863000"
"000905","2012-07-26","-0.892800"
"000905","2012-07-27","-0.567600"
"000905","2012-07-30","-2.014300"
"000905","2012-07-31","-1.810700"
"000905","2012-08-01","1.804000"
"000905","2012-08-02","-0.631800"
"000905","2012-08-03","2.002400"
"000905","2012-08-06","2.374700"
"000905","2012-08-07","0.928500"
"000905","2012-08-08","-0.349400"
"000905","2012-08-09","1.447100"
"000905","2012-08-10","-0.270500"
"000905","2012-08-13","-2.289500"
"000905","2012-08-14","0.948900"
"000905","2012-08-15","-1.156700"
"000905","2012-08-16","-0.725200"
"000905","2012-08-17","-0.001500"
"000905","2012-08-20","0.081000"
"000905","2012-08-21","1.408000"
"000905","2012-08-22","-0.888600"
"000905","2012-08-23","0.661800"
"000905","2012-08-24","-1.870200"
"000905","2012-08-27","-2.493100"
"000905","2012-08-28","0.523200"
"000905","2012-08-29","-0.670200"
"000905","2012-08-30","-1.574000"
"000905","2012-08-31","0.319700"
"000905","2012-09-03","1.936800"
"000905","2012-09-04","-1.108600"
"000905","2012-09-05","0.536300"
"000905","2012-09-06","1.135700"
"000905","2012-09-07","3.627300"
"000905","2012-09-10","0.868000"
"000905","2012-09-11","-0.401900"
"000905","2012-09-12","0.777100"
"000905","2012-09-13","-1.386900"
"000905","2012-09-14","0.262500"
"000905","2012-09-17","-3.005800"
"000905","2012-09-18","-0.415300"
"000905","2012-09-19","0.980300"
"000905","2012-09-20","-2.890300"
"000905","2012-09-21","-0.571000"
"000905","2012-09-24","0.746000"
"000905","2012-09-25","-0.718400"
"000905","2012-09-26","-2.303100"
"000905","2012-09-27","2.249100"
"000905","2012-09-28","1.867800"
"000905","2012-10-08","-0.512100"
"000905","2012-10-09","2.583800"
"000905","2012-10-10","0.958700"
"000905","2012-10-11","-1.482500"
"000905","2012-10-12","-0.235400"
"000905","2012-10-15","-0.531100"
"000905","2012-10-16","0.311500"
"000905","2012-10-17","0.233500"
"000905","2012-10-18","1.668000"
"000905","2012-10-19","-0.285000"
"000905","2012-10-22","0.397000"
"000905","2012-10-23","-1.195100"
"000905","2012-10-24","-0.035200"
"000905","2012-10-25","-0.974500"
"000905","2012-10-26","-1.949000"
"000905","2012-10-29","-0.137600"
"000905","2012-10-30","0.055200"
"000905","2012-10-31","0.234400"
"000905","2012-11-01","1.896800"
"000905","2012-11-02","0.661700"
"000905","2012-11-05","-0.437000"
"000905","2012-11-06","-0.682800"
"000905","2012-11-07","-0.128200"
"000905","2012-11-08","-2.479600"
"000905","2012-11-09","-0.402300"
"000905","2012-11-12","0.620200"
"000905","2012-11-13","-2.046600"
"000905","2012-11-14","0.297300"
"000905","2012-11-15","-1.765800"
"000905","2012-11-16","-0.584500"
"000905","2012-11-19","0.232800"
"000905","2012-11-20","-0.397100"
"000905","2012-11-21","1.035200"
"000905","2012-11-22","-1.324100"
"000905","2012-11-23","0.346100"
"000905","2012-11-26","-1.169100"
"000905","2012-11-27","-3.573800"
"000905","2012-11-28","-2.221700"
"000905","2012-11-29","-0.941300"
"000905","2012-11-30","1.530100"
"000905","2012-12-03","-2.396100"
"000905","2012-12-04","1.246900"
"000905","2012-12-05","3.692400"
"000905","2012-12-06","-0.063700"
"000905","2012-12-07","2.282800"
"000905","2012-12-10","1.763900"
"000905","2012-12-11","-0.673000"
"000905","2012-12-12","0.028800"
"000905","2012-12-13","-1.327900"
"000905","2012-12-14","4.177500"
"000905","2012-12-17","0.836300"
"000905","2012-12-18","-0.171100"
"000905","2012-12-19","0.405200"
"000905","2012-12-20","0.315200"
"000905","2012-12-21","-0.250400"
"000905","2012-12-24","0.536100"
"000905","2012-12-25","2.289800"
"000905","2012-12-26","1.241300"
"000905","2012-12-27","-0.904200"
"000905","2012-12-28","1.116200"
"000905","2012-12-31","1.257000"
"000905","2013-01-04","-0.537500"
"000905","2013-01-07","0.924400"
"000905","2013-01-08","1.176000"
"000905","2013-01-09","0.238900"
"000905","2013-01-10","0.640600"
"000905","2013-01-11","-2.537600"
"000905","2013-01-14","3.471700"
"000905","2013-01-15","1.948100"
"000905","2013-01-16","-0.003500"
"000905","2013-01-17","-1.232800"
"000905","2013-01-18","1.661500"
"000905","2013-01-21","0.764200"
"000905","2013-01-22","-1.595100"
"000905","2013-01-23","0.183700"
"000905","2013-01-24","-2.092300"
"000905","2013-01-25","-0.168300"
"000905","2013-01-28","2.548500"
"000905","2013-01-29","0.948600"
"000905","2013-01-30","0.518600"
"000905","2013-01-31","-0.598200"
"000905","2013-02-01","0.806700"
"000905","2013-02-04","-0.665600"
"000905","2013-02-05","1.041300"
"000905","2013-02-06","0.674300"
"000905","2013-02-07","0.374700"
"000905","2013-02-08","1.431300"
"000905","2013-02-18","0.531700"
"000905","2013-02-19","-1.830800"
"000905","2013-02-20","2.078400"
"000905","2013-02-21","-2.064700"
"000905","2013-02-22","-0.335900"
"000905","2013-02-25","1.105600"
"000905","2013-02-26","-1.515900"
"000905","2013-02-27","0.076200"
"000905","2013-02-28","2.044800"
"000905","2013-03-01","1.114800"
"000905","2013-03-04","-3.555100"
"000905","2013-03-05","2.251000"
"000905","2013-03-06","1.556800"
"000905","2013-03-07","-1.212200"
"000905","2013-03-08","-1.087600"
"000905","2013-03-11","0.020300"
"000905","2013-03-12","-2.518300"
"000905","2013-03-13","-0.914200"
"000905","2013-03-14","0.449500"
"000905","2013-03-15","0.183600"
"000905","2013-03-18","-1.270300"
"000905","2013-03-19","0.319600"
"000905","2013-03-20","2.609000"
"000905","2013-03-21","1.055900"
"000905","2013-03-22","0.417900"
"000905","2013-03-25","-0.318400"
"000905","2013-03-26","-0.692500"
"000905","2013-03-27","0.238300"
"000905","2013-03-28","-2.907400"
"000905","2013-03-29","-0.049100"
"000905","2013-04-01","0.686800"
"000905","2013-04-02","-1.223300"
"000905","2013-04-03","-0.912000"
"000905","2013-04-08","0.409100"
"000905","2013-04-09","0.974500"
"000905","2013-04-10","-0.206200"
"000905","2013-04-11","-0.408800"
"000905","2013-04-12","-0.838400"
"000905","2013-04-15","-1.404200"
"000905","2013-04-16","1.082500"
"000905","2013-04-17","0.867100"
"000905","2013-04-18","0.310500"
"000905","2013-04-19","2.110100"
"000905","2013-04-22","0.468700"
"000905","2013-04-23","-2.710300"
"000905","2013-04-24","1.993900"
"000905","2013-04-25","-1.525800"
"000905","2013-04-26","-1.854500"
"000905","2013-05-02","0.464200"
"000905","2013-05-03","1.928300"
"000905","2013-05-06","1.908500"
"000905","2013-05-07","0.199700"
"000905","2013-05-08","0.919200"
"000905","2013-05-09","0.054100"
"000905","2013-05-10","0.606300"
"000905","2013-05-13","0.375400"
"000905","2013-05-14","-1.154500"
"000905","2013-05-15","1.346800"
"000905","2013-05-16","1.074400"
"000905","2013-05-17","1.530500"
"000905","2013-05-20","1.255600"
"000905","2013-05-21","1.319300"
"000905","2013-05-22","-0.823500"
"000905","2013-05-23","-0.842500"
"000905","2013-05-24","1.553100"
"000905","2013-05-27","1.014200"
"000905","2013-05-28","0.192500"
"000905","2013-05-29","0.745500"
"000905","2013-05-30","0.228600"
"000905","2013-05-31","-0.618800"
"000905","2013-06-03","-0.695300"
"000905","2013-06-04","-1.960600"
"000905","2013-06-05","0.412400"
"000905","2013-06-06","-1.768600"
"000905","2013-06-07","-1.966100"
"000905","2013-06-13","-2.797400"
"000905","2013-06-14","1.989400"
"000905","2013-06-17","0.234100"
"000905","2013-06-18","0.344700"
"000905","2013-06-19","-0.622900"
"000905","2013-06-20","-3.301300"
"000905","2013-06-21","-0.534500"
"000905","2013-06-24","-6.195300"
"000905","2013-06-25","-0.427700"
"000905","2013-06-26","2.071500"
"000905","2013-06-27","-1.600700"
"000905","2013-06-28","0.085200"
"000905","2013-07-01","2.120300"
"000905","2013-07-02","1.648100"
"000905","2013-07-03","0.152800"
"000905","2013-07-04","0.781900"
"000905","2013-07-05","-0.559200"
"000905","2013-07-08","-3.887000"
"000905","2013-07-09","0.599700"
"000905","2013-07-10","3.113100"
"000905","2013-07-11","2.811000"
"000905","2013-07-12","-0.889800"
"000905","2013-07-15","1.994300"
"000905","2013-07-16","1.227200"
"000905","2013-07-17","-1.448900"
"000905","2013-07-18","-0.111100"
"000905","2013-07-19","-2.496100"
"000905","2013-07-22","1.973200"
"000905","2013-07-23","2.417700"
"000905","2013-07-24","0.601300"
"000905","2013-07-25","-1.907900"
"000905","2013-07-26","-0.116700"
"000905","2013-07-29","-1.933700"
"000905","2013-07-30","-0.448700"
"000905","2013-07-31","0.572300"
"000905","2013-08-01","2.635300"
"000905","2013-08-02","0.353800"
"000905","2013-08-05","1.667700"
"000905","2013-08-06","1.074100"
"000905","2013-08-07","-0.958500"
"000905","2013-08-08","0.265000"
"000905","2013-08-09","0.357600"
"000905","2013-08-12","1.587600"
"000905","2013-08-13","0.526500"
"000905","2013-08-14","-0.391600"
"000905","2013-08-15","-1.351800"
"000905","2013-08-16","-2.119700"
"000905","2013-08-19","1.538400"
"000905","2013-08-20","-0.260200"
"000905","2013-08-21","0.774100"
"000905","2013-08-22","0.247200"
"000905","2013-08-23","-0.233700"
"000905","2013-08-26","2.084400"
"000905","2013-08-27","0.769700"
"000905","2013-08-28","-0.755000"
"000905","2013-08-29","-0.076600"
"000905","2013-08-30","-0.998000"
"000905","2013-09-02","0.704400"
"000905","2013-09-03","1.488100"
"000905","2013-09-04","0.276900"
"000905","2013-09-05","0.195200"
"000905","2013-09-06","0.804300"
"000905","2013-09-09","1.030800"
"000905","2013-09-10","1.017700"
"000905","2013-09-11","-0.947200"
"000905","2013-09-12","0.281900"
"000905","2013-09-13","0.123600"
"000905","2013-09-16","0.114000"
"000905","2013-09-17","-1.762100"
"000905","2013-09-18","0.946300"
"000905","2013-09-23","2.027700"
"000905","2013-09-24","0.099800"
"000905","2013-09-25","-0.366300"
"000905","2013-09-26","-2.082800"
"000905","2013-09-27","0.381900"
"000905","2013-09-30","1.311500"
"000905","2013-10-08","1.682900"
